/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
Using cuda device
Logging to logs/w3_ours_v3.1/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 3           |
|    time_elapsed         | 247         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009376731 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.000263   |
|    learning_rate        | 0.0003      |
|    loss                 | 275         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.999       |
|    value_loss           | 683         |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.14       |
|    E_fric_J             | 0.0249     |
|    E_norm_J             | 0.0113     |
|    W_neg_J              | 0.13       |
|    W_pos_J              | 0.333      |
| reward/                 |            |
|    r_energy             | -0.271     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -178       |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 4          |
|    time_elapsed         | 328        |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00947511 |
|    clip_fraction        | 0.0953     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | -0.000313  |
|    learning_rate        | 0.0003     |
|    loss                 | 281        |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0159    |
|    std                  | 1          |
|    value_loss           | 676        |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.127       |
|    E_fric_J             | 0.0233      |
|    E_norm_J             | 0.0113      |
|    W_neg_J              | 0.127       |
|    W_pos_J              | 0.307       |
| reward/                 |             |
|    r_energy             | -0.255      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 5           |
|    time_elapsed         | 410         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010180693 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -9.33e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 212         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1.01        |
|    value_loss           | 595         |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.124      |
|    E_fric_J             | 0.0241     |
|    E_norm_J             | 0.0113     |
|    W_neg_J              | 0.114      |
|    W_pos_J              | 0.303      |
| reward/                 |            |
|    r_energy             | -0.245     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -169       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 6          |
|    time_elapsed         | 491        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.01168741 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | -4.07e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 204        |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0181    |
|    std                  | 1.01       |
|    value_loss           | 491        |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.136       |
|    E_fric_J             | 0.0253      |
|    E_norm_J             | 0.0132      |
|    W_neg_J              | 0.146       |
|    W_pos_J              | 0.311       |
| reward/                 |             |
|    r_energy             | -0.275      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 7           |
|    time_elapsed         | 572         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010344846 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.000111   |
|    learning_rate        | 0.0003      |
|    loss                 | 184         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0192     |
|    std                  | 1           |
|    value_loss           | 461         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.109       |
|    E_fric_J             | 0.024       |
|    E_norm_J             | 0.0117      |
|    W_neg_J              | 0.123       |
|    W_pos_J              | 0.257       |
| reward/                 |             |
|    r_energy             | -0.229      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 8           |
|    time_elapsed         | 653         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011214973 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -6.77e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.999       |
|    value_loss           | 364         |
-----------------------------------------
------------------------------------------
| energy/                 |              |
|    E_damp_J             | 0.107        |
|    E_fric_J             | 0.0227       |
|    E_norm_J             | 0.0106       |
|    W_neg_J              | 0.106        |
|    W_pos_J              | 0.266        |
| reward/                 |              |
|    r_energy             | -0.219       |
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 9            |
|    time_elapsed         | 737          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0122400485 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | -5.41e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 121          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0213      |
|    std                  | 1            |
|    value_loss           | 337          |
------------------------------------------
------------------------------------------
| energy/                 |              |
|    E_damp_J             | 0.108        |
|    E_fric_J             | 0.0212       |
|    E_norm_J             | 0.00977      |
|    W_neg_J              | 0.112        |
|    W_pos_J              | 0.259        |
| reward/                 |              |
|    r_energy             | -0.22        |
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 10           |
|    time_elapsed         | 821          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0111017395 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | -3.55e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 84.6         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.019       |
|    std                  | 0.994        |
|    value_loss           | 229          |
------------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0913      |
|    E_fric_J             | 0.0207      |
|    E_norm_J             | 0.00976     |
|    W_neg_J              | 0.128       |
|    W_pos_J              | 0.212       |
| reward/                 |             |
|    r_energy             | -0.206      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 11          |
|    time_elapsed         | 907         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012305737 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -2.59e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 63.7        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.992       |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.104       |
|    E_fric_J             | 0.0225      |
|    E_norm_J             | 0.00979     |
|    W_neg_J              | 0.107       |
|    W_pos_J              | 0.242       |
| reward/                 |             |
|    r_energy             | -0.21       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 12          |
|    time_elapsed         | 993         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013576213 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -3.06e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 54.3        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.987       |
|    value_loss           | 172         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0854      |
|    E_fric_J             | 0.0196      |
|    E_norm_J             | 0.00875     |
|    W_neg_J              | 0.0991      |
|    W_pos_J              | 0.212       |
| reward/                 |             |
|    r_energy             | -0.184      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 13          |
|    time_elapsed         | 1077        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013314815 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | -1.86e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 47.1        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.982       |
|    value_loss           | 151         |
-----------------------------------------
------------------------------------------
| energy/                 |              |
|    E_damp_J             | 0.0751       |
|    E_fric_J             | 0.0189       |
|    E_norm_J             | 0.00937      |
|    W_neg_J              | 0.085        |
|    W_pos_J              | 0.205        |
| reward/                 |              |
|    r_energy             | -0.169       |
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 14           |
|    time_elapsed         | 1161         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0147087285 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | -1.65e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 27.3         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0233      |
|    std                  | 0.981        |
|    value_loss           | 102          |
------------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0827     |
|    E_fric_J             | 0.0192     |
|    E_norm_J             | 0.0251     |
|    W_neg_J              | 0.0863     |
|    W_pos_J              | 0.222      |
| reward/                 |            |
|    r_energy             | -0.195     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -122       |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 15         |
|    time_elapsed         | 1244       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01516558 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | -1.05e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 19.2       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.979      |
|    value_loss           | 63.1       |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.075       |
|    E_fric_J             | 0.0184      |
|    E_norm_J             | 0.00785     |
|    W_neg_J              | 0.0881      |
|    W_pos_J              | 0.212       |
| reward/                 |             |
|    r_energy             | -0.171      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 16          |
|    time_elapsed         | 1328        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.024010647 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -1.05e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.973       |
|    value_loss           | 36.7        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0734      |
|    E_fric_J             | 0.0155      |
|    E_norm_J             | 0.0236      |
|    W_neg_J              | 0.0979      |
|    W_pos_J              | 0.182       |
| reward/                 |             |
|    r_energy             | -0.181      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 17          |
|    time_elapsed         | 1413        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.020737521 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -1.45e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.77        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.971       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0693      |
|    E_fric_J             | 0.0167      |
|    E_norm_J             | 0.00761     |
|    W_neg_J              | 0.0795      |
|    W_pos_J              | 0.186       |
| reward/                 |             |
|    r_energy             | -0.154      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 18          |
|    time_elapsed         | 1497        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.023855053 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -8.46e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.41        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.97        |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0834      |
|    E_fric_J             | 0.0174      |
|    E_norm_J             | 0.0237      |
|    W_neg_J              | 0.0998      |
|    W_pos_J              | 0.199       |
| reward/                 |             |
|    r_energy             | -0.194      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -98.9       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 19          |
|    time_elapsed         | 1582        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.017296422 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -9.89e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.964       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0552      |
|    E_fric_J             | 0.0153      |
|    E_norm_J             | 0.00694     |
|    W_neg_J              | 0.0573      |
|    W_pos_J              | 0.16        |
| reward/                 |             |
|    r_energy             | -0.125      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -94.4       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 20          |
|    time_elapsed         | 1668        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017212238 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -9.3e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.96        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.959       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0781      |
|    E_fric_J             | 0.0157      |
|    E_norm_J             | 0.0223      |
|    W_neg_J              | 0.0828      |
|    W_pos_J              | 0.19        |
| reward/                 |             |
|    r_energy             | -0.176      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -88.7       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 21          |
|    time_elapsed         | 1752        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.016999107 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -5.6e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.01        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.954       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0531      |
|    E_fric_J             | 0.015       |
|    E_norm_J             | 0.00678     |
|    W_neg_J              | 0.0483      |
|    W_pos_J              | 0.165       |
| reward/                 |             |
|    r_energy             | -0.119      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -84         |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 22          |
|    time_elapsed         | 1837        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015965264 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -2.15e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.949       |
|    value_loss           | 11.7        |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0678     |
|    E_fric_J             | 0.0156     |
|    E_norm_J             | 0.0238     |
|    W_neg_J              | 0.0902     |
|    W_pos_J              | 0.17       |
| reward/                 |            |
|    r_energy             | -0.171     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -77.4      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 23         |
|    time_elapsed         | 1924       |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.01432748 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.5      |
|    explained_variance   | -1.07e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.21       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.946      |
|    value_loss           | 11.6       |
----------------------------------------
------------------------------------------
| energy/                 |              |
|    E_damp_J             | 0.0494       |
|    E_fric_J             | 0.0156       |
|    E_norm_J             | 0.00692      |
|    W_neg_J              | 0.0593       |
|    W_pos_J              | 0.147        |
| reward/                 |              |
|    r_energy             | -0.119       |
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -72.7        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 24           |
|    time_elapsed         | 2009         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0119068045 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | -1.24e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.11         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0182      |
|    std                  | 0.942        |
|    value_loss           | 10.7         |
------------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0617      |
|    E_fric_J             | 0.0135      |
|    E_norm_J             | 0.0229      |
|    W_neg_J              | 0.0811      |
|    W_pos_J              | 0.137       |
| reward/                 |             |
|    r_energy             | -0.15       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -69.1       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 25          |
|    time_elapsed         | 2095        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.016840665 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | -4.65e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.936       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.037       |
|    E_fric_J             | 0.0129      |
|    E_norm_J             | 0.00571     |
|    W_neg_J              | 0.0505      |
|    W_pos_J              | 0.102       |
| reward/                 |             |
|    r_energy             | -0.0916     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -65.5       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 26          |
|    time_elapsed         | 2182        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.013834916 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | -6.32e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.931       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0608      |
|    E_fric_J             | 0.014       |
|    E_norm_J             | 0.0227      |
|    W_neg_J              | 0.0757      |
|    W_pos_J              | 0.15        |
| reward/                 |             |
|    r_energy             | -0.15       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -62         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 27          |
|    time_elapsed         | 2268        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.014678094 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -1.45e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.52        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.929       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0407      |
|    E_fric_J             | 0.0137      |
|    E_norm_J             | 0.00628     |
|    W_neg_J              | 0.0533      |
|    W_pos_J              | 0.116       |
| reward/                 |             |
|    r_energy             | -0.1        |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -59.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 28          |
|    time_elapsed         | 2354        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013690045 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -4.05e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.54        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.923       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0606      |
|    E_fric_J             | 0.0139      |
|    E_norm_J             | 0.0228      |
|    W_neg_J              | 0.059       |
|    W_pos_J              | 0.155       |
| reward/                 |             |
|    r_energy             | -0.142      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -56.7       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 29          |
|    time_elapsed         | 2441        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.014491031 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.000756    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.921       |
|    value_loss           | 8.53        |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0355     |
|    E_fric_J             | 0.0107     |
