/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
Using cuda device
Logging to logs/w3_ours_v3.1_ablation_no_norm/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    E_norm_J             | 0.0118      |
|    W_neg_J              | 0.131       |
|    W_pos_J              | 0.279       |
| reward/                 |             |
|    r_energy             | -0.236      |
|    r_pose               | -0.053      |
|    r_vel                | 0.229       |
|    r_xvel               | -1.8        |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 3           |
|    time_elapsed         | 260         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009248075 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.000525   |
|    learning_rate        | 0.0003      |
|    loss                 | 273         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 1           |
|    value_loss           | 663         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.14        |
|    E_fric_J             | 0.0249      |
|    E_norm_J             | 0.0113      |
|    W_neg_J              | 0.137       |
|    W_pos_J              | 0.314       |
| reward/                 |             |
|    r_energy             | -0.259      |
|    r_pose               | -0.041      |
|    r_vel                | 0.218       |
|    r_xvel               | -1.62       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 4           |
|    time_elapsed         | 344         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009150471 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.000321   |
|    learning_rate        | 0.0003      |
|    loss                 | 265         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 1           |
|    value_loss           | 653         |
-----------------------------------------
---------------------------------------
| energy/                 |           |
|    E_damp_J             | 0.126     |
|    E_fric_J             | 0.0237    |
|    E_norm_J             | 0.0116    |
|    W_neg_J              | 0.131     |
|    W_pos_J              | 0.297     |
| reward/                 |           |
|    r_energy             | -0.243    |
|    r_pose               | -0.0342   |
|    r_vel                | 0.26      |
|    r_xvel               | -1.58     |
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | -174      |
| time/                   |           |
|    fps                  | 47        |
|    iterations           | 5         |
|    time_elapsed         | 428       |
|    total_timesteps      | 20480     |
| train/                  |           |
|    approx_kl            | 0.0092821 |
|    clip_fraction        | 0.104     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.3     |
|    explained_variance   | -4.71e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 220       |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.0164   |
|    std                  | 1.01      |
|    value_loss           | 594       |
---------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.122       |
|    E_fric_J             | 0.0241      |
|    E_norm_J             | 0.0111      |
|    W_neg_J              | 0.133       |
|    W_pos_J              | 0.29        |
| reward/                 |             |
|    r_energy             | -0.24       |
|    r_pose               | -0.0429     |
|    r_vel                | 0.253       |
|    r_xvel               | -1.77       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 6           |
|    time_elapsed         | 513         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010832338 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -5.6e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 205         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0173     |
|    std                  | 1.01        |
|    value_loss           | 513         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.134       |
|    E_fric_J             | 0.0254      |
|    E_norm_J             | 0.0135      |
|    W_neg_J              | 0.15        |
|    W_pos_J              | 0.313       |
| reward/                 |             |
|    r_energy             | -0.264      |
|    r_pose               | -0.0377     |
|    r_vel                | 0.227       |
|    r_xvel               | -1.5        |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 7           |
|    time_elapsed         | 599         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010214002 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -8.07e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 197         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0184     |
|    std                  | 1           |
|    value_loss           | 472         |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.119      |
|    E_fric_J             | 0.0244     |
|    E_norm_J             | 0.0113     |
|    W_neg_J              | 0.124      |
|    W_pos_J              | 0.269      |
| reward/                 |            |
|    r_energy             | -0.227     |
|    r_pose               | -0.0469    |
|    r_vel                | 0.207      |
|    r_xvel               | -1.52      |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -161       |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 8          |
|    time_elapsed         | 683        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01027542 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | -5.61e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 141        |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.999      |
|    value_loss           | 379        |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.114       |
|    E_fric_J             | 0.0226      |
|    E_norm_J             | 0.0106      |
|    W_neg_J              | 0.107       |
|    W_pos_J              | 0.275       |
| reward/                 |             |
|    r_energy             | -0.215      |
|    r_pose               | -0.0406     |
|    r_vel                | 0.249       |
|    r_xvel               | -1.5        |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 9           |
|    time_elapsed         | 768         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012684336 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -5.85e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0202     |
|    std                  | 1           |
|    value_loss           | 339         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.11        |
|    E_fric_J             | 0.022       |
|    E_norm_J             | 0.0103      |
|    W_neg_J              | 0.115       |
|    W_pos_J              | 0.265       |
| reward/                 |             |
|    r_energy             | -0.214      |
|    r_pose               | -0.0383     |
|    r_vel                | 0.276       |
|    r_xvel               | -1.49       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 10          |
|    time_elapsed         | 853         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011125663 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -2.67e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 98.2        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.994       |
|    value_loss           | 264         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.101       |
|    E_fric_J             | 0.0211      |
|    E_norm_J             | 0.00995     |
|    W_neg_J              | 0.124       |
|    W_pos_J              | 0.23        |
| reward/                 |             |
|    r_energy             | -0.205      |
|    r_pose               | -0.0401     |
|    r_vel                | 0.223       |
|    r_xvel               | -1.35       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 11          |
|    time_elapsed         | 939         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.013311939 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -2.87e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 73.8        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.994       |
|    value_loss           | 222         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.107       |
|    E_fric_J             | 0.0234      |
|    E_norm_J             | 0.0101      |
|    W_neg_J              | 0.13        |
|    W_pos_J              | 0.244       |
| reward/                 |             |
|    r_energy             | -0.217      |
|    r_pose               | -0.0382     |
|    r_vel                | 0.288       |
|    r_xvel               | -1.39       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 12          |
|    time_elapsed         | 1024        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011921825 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -1.97e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 60.2        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.986       |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.089       |
|    E_fric_J             | 0.0201      |
|    E_norm_J             | 0.00905     |
|    W_neg_J              | 0.111       |
|    W_pos_J              | 0.209       |
| reward/                 |             |
|    r_energy             | -0.184      |
|    r_pose               | -0.0306     |
|    r_vel                | 0.267       |
|    r_xvel               | -1.13       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 13          |
|    time_elapsed         | 1108        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012766209 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | -2.04e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 45.7        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.979       |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0835      |
|    E_fric_J             | 0.0198      |
|    E_norm_J             | 0.00996     |
|    W_neg_J              | 0.0832      |
|    W_pos_J              | 0.218       |
| reward/                 |             |
|    r_energy             | -0.167      |
|    r_pose               | -0.023      |
|    r_vel                | 0.234       |
|    r_xvel               | -1.02       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 14          |
|    time_elapsed         | 1195        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.014965268 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | -9.06e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.978       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0828      |
|    E_fric_J             | 0.0193      |
|    E_norm_J             | 0.0255      |
|    W_neg_J              | 0.0783      |
|    W_pos_J              | 0.236       |
| reward/                 |             |
|    r_energy             | -0.169      |
|    r_pose               | -0.0297     |
|    r_vel                | 0.196       |
|    r_xvel               | -1.13       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 15          |
|    time_elapsed         | 1280        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015220968 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -8.58e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.977       |
|    value_loss           | 58.8        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0725      |
|    E_fric_J             | 0.0195      |
|    E_norm_J             | 0.0095      |
|    W_neg_J              | 0.0884      |
|    W_pos_J              | 0.194       |
| reward/                 |             |
|    r_energy             | -0.157      |
|    r_pose               | -0.0336     |
|    r_vel                | 0.26        |
|    r_xvel               | -1.29       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 16          |
|    time_elapsed         | 1365        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.025902292 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -8.82e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.8         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.972       |
|    value_loss           | 33.3        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0725      |
|    E_fric_J             | 0.0155      |
|    E_norm_J             | 0.0236      |
|    W_neg_J              | 0.0902      |
|    W_pos_J              | 0.177       |
| reward/                 |             |
|    r_energy             | -0.151      |
|    r_pose               | -0.0226     |
|    r_vel                | 0.214       |
|    r_xvel               | -0.74       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 17          |
|    time_elapsed         | 1452        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.024088742 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -1e-05      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.13        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.969       |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0654      |
|    E_fric_J             | 0.0174      |
|    E_norm_J             | 0.00736     |
|    W_neg_J              | 0.0831      |
|    W_pos_J              | 0.169       |
| reward/                 |             |
|    r_energy             | -0.142      |
|    r_pose               | -0.0336     |
|    r_vel                | 0.274       |
|    r_xvel               | -1.03       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 18          |
|    time_elapsed         | 1539        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.020231405 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -4.53e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.95        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.964       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0852      |
|    E_fric_J             | 0.0171      |
|    E_norm_J             | 0.0237      |
|    W_neg_J              | 0.093       |
|    W_pos_J              | 0.213       |
| reward/                 |             |
|    r_energy             | -0.171      |
|    r_pose               | -0.0219     |
|    r_vel                | 0.186       |
|    r_xvel               | -0.753      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -94.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 19          |
|    time_elapsed         | 1625        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.018360771 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -7.87e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.55        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.956       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0464      |
|    E_fric_J             | 0.0154      |
|    E_norm_J             | 0.00694     |
|    W_neg_J              | 0.061       |
|    W_pos_J              | 0.142       |
| reward/                 |             |
|    r_energy             | -0.11       |
|    r_pose               | -0.0183     |
|    r_vel                | 0.196       |
|    r_xvel               | -0.713      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -88.9       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 20          |
|    time_elapsed         | 1712        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018756848 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -5.72e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.03        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.949       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0776      |
|    E_fric_J             | 0.0157      |
|    E_norm_J             | 0.0228      |
|    W_neg_J              | 0.0787      |
|    W_pos_J              | 0.192       |
| reward/                 |             |
|    r_energy             | -0.151      |
|    r_pose               | -0.0254     |
|    r_vel                | 0.225       |
|    r_xvel               | -1          |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -82         |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 21          |
|    time_elapsed         | 1800        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.016270647 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -5.72e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.76        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.947       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.053       |
|    E_fric_J             | 0.0148      |
|    E_norm_J             | 0.00696     |
|    W_neg_J              | 0.067       |
|    W_pos_J              | 0.145       |
| reward/                 |             |
|    r_energy             | -0.118      |
|    r_pose               | -0.0194     |
|    r_vel                | 0.203       |
|    r_xvel               | -0.693      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -76.9       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 22          |
|    time_elapsed         | 1887        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.016705545 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -7.75e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.943       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.064       |
|    E_fric_J             | 0.0152      |
|    E_norm_J             | 0.0236      |
|    W_neg_J              | 0.076       |
|    W_pos_J              | 0.176       |
| reward/                 |             |
|    r_energy             | -0.138      |
|    r_pose               | -0.0169     |
|    r_vel                | 0.148       |
|    r_xvel               | -0.679      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -70.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 23          |
|    time_elapsed         | 1972        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.013240114 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -7.39e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.942       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.045       |
|    E_fric_J             | 0.0153      |
|    E_norm_J             | 0.00712     |
|    W_neg_J              | 0.0606      |
|    W_pos_J              | 0.125       |
| reward/                 |             |
|    r_energy             | -0.104      |
|    r_pose               | -0.0215     |
|    r_vel                | 0.221       |
|    r_xvel               | -0.832      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -66.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 24          |
|    time_elapsed         | 2060        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013270371 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -1.34e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.934       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| energy/                 |              |
|    E_damp_J             | 0.0544       |
|    E_fric_J             | 0.0129       |
|    E_norm_J             | 0.0229       |
|    W_neg_J              | 0.0715       |
|    W_pos_J              | 0.133        |
| reward/                 |              |
|    r_energy             | -0.117       |
|    r_pose               | -0.0116      |
|    r_vel                | 0.134        |
|    r_xvel               | -0.566       |
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -62.9        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 25           |
|    time_elapsed         | 2148         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0151185095 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.4        |
|    explained_variance   | -7.27e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.44         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0213      |
|    std                  | 0.929        |
|    value_loss           | 11.2         |
------------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0338      |
|    E_fric_J             | 0.0127      |
|    E_norm_J             | 0.00601     |
|    W_neg_J              | 0.0401      |
|    W_pos_J              | 0.107       |
| reward/                 |             |
|    r_energy             | -0.0793     |
|    r_pose               | -0.0131     |
|    r_vel                | 0.206       |
|    r_xvel               | -0.501      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -59.1       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 26          |
|    time_elapsed         | 2236        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.013321907 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -5.72e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.922       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0628      |
|    E_fric_J             | 0.0129      |
|    E_norm_J             | 0.0223      |
|    W_neg_J              | 0.081       |
|    W_pos_J              | 0.147       |
| reward/                 |             |
|    r_energy             | -0.131      |
