/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
Using cuda device
Logging to logs/w3_ours_v3.1_ablation_equal_weights/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    E_norm_J             | 0.0125      |
|    W_neg_J              | 0.136       |
|    W_pos_J              | 0.278       |
| reward/                 |             |
|    r_energy             | -0.286      |
|    r_pose               | -0.0516     |
|    r_vel                | 0.238       |
|    r_xvel               | -1.81       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 3           |
|    time_elapsed         | 259         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009585364 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.000284   |
|    learning_rate        | 0.0003      |
|    loss                 | 282         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.999       |
|    value_loss           | 693         |
-----------------------------------------
------------------------------------------
| energy/                 |              |
|    E_damp_J             | 0.143        |
|    E_fric_J             | 0.0243       |
|    E_norm_J             | 0.0111       |
|    W_neg_J              | 0.139        |
|    W_pos_J              | 0.349        |
| reward/                 |              |
|    r_energy             | -0.333       |
|    r_pose               | -0.0455      |
|    r_vel                | 0.247        |
|    r_xvel               | -1.29        |
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 4            |
|    time_elapsed         | 344          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0091114845 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | -0.000222    |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0151      |
|    std                  | 1            |
|    value_loss           | 702          |
------------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.128       |
|    E_fric_J             | 0.0229      |
|    E_norm_J             | 0.0114      |
|    W_neg_J              | 0.126       |
|    W_pos_J              | 0.306       |
| reward/                 |             |
|    r_energy             | -0.297      |
|    r_pose               | -0.0339     |
|    r_vel                | 0.265       |
|    r_xvel               | -1.64       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 5           |
|    time_elapsed         | 430         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009498101 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -5.35e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 206         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1.01        |
|    value_loss           | 602         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.117       |
|    E_fric_J             | 0.0239      |
|    E_norm_J             | 0.0108      |
|    W_neg_J              | 0.136       |
|    W_pos_J              | 0.282       |
| reward/                 |             |
|    r_energy             | -0.285      |
|    r_pose               | -0.0352     |
|    r_vel                | 0.241       |
|    r_xvel               | -1.41       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 6           |
|    time_elapsed         | 515         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011905916 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -6.41e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 1           |
|    value_loss           | 532         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.141       |
|    E_fric_J             | 0.0253      |
|    E_norm_J             | 0.0138      |
|    W_neg_J              | 0.156       |
|    W_pos_J              | 0.309       |
| reward/                 |             |
|    r_energy             | -0.322      |
|    r_pose               | -0.0373     |
|    r_vel                | 0.179       |
|    r_xvel               | -1.45       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 7           |
|    time_elapsed         | 599         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009846974 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -8.4e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 205         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0188     |
|    std                  | 1           |
|    value_loss           | 487         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.113       |
|    E_fric_J             | 0.0237      |
|    E_norm_J             | 0.0106      |
|    W_neg_J              | 0.124       |
|    W_pos_J              | 0.261       |
| reward/                 |             |
|    r_energy             | -0.266      |
|    r_pose               | -0.0352     |
|    r_vel                | 0.226       |
|    r_xvel               | -1.58       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 8           |
|    time_elapsed         | 684         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010983437 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -4.84e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.02       |
|    std                  | 1           |
|    value_loss           | 404         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.112       |
|    E_fric_J             | 0.0227      |
|    E_norm_J             | 0.0107      |
|    W_neg_J              | 0.107       |
|    W_pos_J              | 0.283       |
| reward/                 |             |
|    r_energy             | -0.267      |
|    r_pose               | -0.0432     |
|    r_vel                | 0.251       |
|    r_xvel               | -1.35       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 9           |
|    time_elapsed         | 770         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.012512062 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -4.71e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 1           |
|    value_loss           | 358         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.11        |
|    E_fric_J             | 0.0219      |
|    E_norm_J             | 0.0101      |
|    W_neg_J              | 0.102       |
|    W_pos_J              | 0.273       |
| reward/                 |             |
|    r_energy             | -0.258      |
|    r_pose               | -0.0408     |
|    r_vel                | 0.293       |
|    r_xvel               | -1.43       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 10          |
|    time_elapsed         | 855         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011936141 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -2.67e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 95.7        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.994       |
|    value_loss           | 256         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0896      |
|    E_fric_J             | 0.0205      |
|    E_norm_J             | 0.00946     |
|    W_neg_J              | 0.123       |
|    W_pos_J              | 0.217       |
| reward/                 |             |
|    r_energy             | -0.23       |
|    r_pose               | -0.0398     |
|    r_vel                | 0.27        |
|    r_xvel               | -1.26       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 11          |
|    time_elapsed         | 940         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012058875 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -2.28e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 69.9        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.993       |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.102       |
|    E_fric_J             | 0.0223      |
|    E_norm_J             | 0.00971     |
|    W_neg_J              | 0.127       |
|    W_pos_J              | 0.23        |
| reward/                 |             |
|    r_energy             | -0.245      |
|    r_pose               | -0.0413     |
|    r_vel                | 0.297       |
|    r_xvel               | -1.41       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 12          |
|    time_elapsed         | 1027        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012586285 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -1.94e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 60.2        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.986       |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0818      |
|    E_fric_J             | 0.0202      |
|    E_norm_J             | 0.00894     |
|    W_neg_J              | 0.105       |
|    W_pos_J              | 0.206       |
| reward/                 |             |
|    r_energy             | -0.211      |
|    r_pose               | -0.0323     |
|    r_vel                | 0.265       |
|    r_xvel               | -1.14       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 13          |
|    time_elapsed         | 1113        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013426021 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | -1.92e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 48.2        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.98        |
|    value_loss           | 160         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0828      |
|    E_fric_J             | 0.019       |
|    E_norm_J             | 0.00968     |
|    W_neg_J              | 0.0929      |
|    W_pos_J              | 0.217       |
| reward/                 |             |
|    r_energy             | -0.211      |
|    r_pose               | -0.0242     |
|    r_vel                | 0.222       |
|    r_xvel               | -1.05       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 14          |
|    time_elapsed         | 1199        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.014252275 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | -1.61e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.979       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0772      |
|    E_fric_J             | 0.0185      |
|    E_norm_J             | 0.0243      |
|    W_neg_J              | 0.0774      |
|    W_pos_J              | 0.229       |
| reward/                 |             |
|    r_energy             | -0.213      |
|    r_pose               | -0.026      |
|    r_vel                | 0.23        |
|    r_xvel               | -0.979      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 15          |
|    time_elapsed         | 1285        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016063992 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -8.34e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.974       |
|    value_loss           | 64.7        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0714      |
|    E_fric_J             | 0.0192      |
|    E_norm_J             | 0.00923     |
|    W_neg_J              | 0.0778      |
|    W_pos_J              | 0.218       |
| reward/                 |             |
|    r_energy             | -0.198      |
|    r_pose               | -0.0281     |
|    r_vel                | 0.241       |
|    r_xvel               | -1.18       |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 16          |
|    time_elapsed         | 1370        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.023386355 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -8.34e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.48        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.97        |
|    value_loss           | 34.8        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0712      |
|    E_fric_J             | 0.0155      |
|    E_norm_J             | 0.0237      |
|    W_neg_J              | 0.0886      |
|    W_pos_J              | 0.179       |
| reward/                 |             |
|    r_energy             | -0.189      |
|    r_pose               | -0.0229     |
|    r_vel                | 0.185       |
|    r_xvel               | -0.921      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 17          |
|    time_elapsed         | 1457        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.025488954 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -1.08e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.25        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.961       |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0632      |
|    E_fric_J             | 0.0163      |
|    E_norm_J             | 0.00696     |
|    W_neg_J              | 0.0714      |
|    W_pos_J              | 0.175       |
| reward/                 |             |
|    r_energy             | -0.166      |
|    r_pose               | -0.0329     |
|    r_vel                | 0.266       |
|    r_xvel               | -0.943      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 18          |
|    time_elapsed         | 1544        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.019013047 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -7.03e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.958       |
|    value_loss           | 17.9        |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0859     |
|    E_fric_J             | 0.0167     |
|    E_norm_J             | 0.024      |
|    W_neg_J              | 0.0903     |
|    W_pos_J              | 0.211      |
| reward/                 |            |
|    r_energy             | -0.214     |
|    r_pose               | -0.0255    |
|    r_vel                | 0.197      |
|    r_xvel               | -0.767     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -94.6      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 19         |
|    time_elapsed         | 1631       |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01875193 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | -1e-05     |
|    learning_rate        | 0.0003     |
|    loss                 | 8.94       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0282    |
|    std                  | 0.954      |
|    value_loss           | 15.6       |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.048       |
|    E_fric_J             | 0.0146      |
|    E_norm_J             | 0.00697     |
|    W_neg_J              | 0.061       |
|    W_pos_J              | 0.144       |
| reward/                 |             |
|    r_energy             | -0.137      |
|    r_pose               | -0.0246     |
|    r_vel                | 0.186       |
|    r_xvel               | -0.872      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -89.1       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 20          |
|    time_elapsed         | 1718        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.018765487 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -6.56e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.9         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.946       |
|    value_loss           | 13.7        |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0733     |
|    E_fric_J             | 0.0159     |
|    E_norm_J             | 0.0226     |
|    W_neg_J              | 0.0811     |
|    W_pos_J              | 0.183      |
| reward/                 |            |
|    r_energy             | -0.188     |
|    r_pose               | -0.0274    |
|    r_vel                | 0.238      |
|    r_xvel               | -0.883     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -84.1      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 21         |
|    time_elapsed         | 1804       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.01571127 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 7.15e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.4        |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0252    |
|    std                  | 0.945      |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0511      |
|    E_fric_J             | 0.0154      |
|    E_norm_J             | 0.00725     |
|    W_neg_J              | 0.0545      |
|    W_pos_J              | 0.14        |
| reward/                 |             |
|    r_energy             | -0.134      |
|    r_pose               | -0.0284     |
|    r_vel                | 0.161       |
|    r_xvel               | -0.869      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -80.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 22          |
|    time_elapsed         | 1891        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015360821 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -8.46e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.92        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.942       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0634      |
|    E_fric_J             | 0.015       |
|    E_norm_J             | 0.0231      |
|    W_neg_J              | 0.0758      |
|    W_pos_J              | 0.165       |
| reward/                 |             |
|    r_energy             | -0.171      |
|    r_pose               | -0.0173     |
|    r_vel                | 0.162       |
|    r_xvel               | -0.774      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -74.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 23          |
|    time_elapsed         | 1977        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015265014 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -7.99e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.18        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.94        |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0449      |
|    E_fric_J             | 0.0149      |
|    E_norm_J             | 0.00682     |
|    W_neg_J              | 0.0583      |
|    W_pos_J              | 0.125       |
| reward/                 |             |
|    r_energy             | -0.125      |
|    r_pose               | -0.0232     |
|    r_vel                | 0.217       |
|    r_xvel               | -0.741      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -68.6       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 24          |
|    time_elapsed         | 2065        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013249805 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -1.37e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.934       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0534      |
|    E_fric_J             | 0.0124      |
|    E_norm_J             | 0.0225      |
|    W_neg_J              | 0.0714      |
|    W_pos_J              | 0.132       |
| reward/                 |             |
|    r_energy             | -0.146      |
|    r_pose               | -0.0117     |
|    r_vel                | 0.146       |
|    r_xvel               | -0.555      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -63.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 25          |
|    time_elapsed         | 2152        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.015630387 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | -3.22e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.929       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0317      |
|    E_fric_J             | 0.0117      |
|    E_norm_J             | 0.00537     |
|    W_neg_J              | 0.039       |
|    W_pos_J              | 0.104       |
| reward/                 |             |
|    r_energy             | -0.0958     |
|    r_pose               | -0.0142     |
|    r_vel                | 0.214       |
|    r_xvel               | -0.498      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -60.3       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 26          |
|    time_elapsed         | 2238        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.015640099 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -5.13e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.926       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0606      |
|    E_fric_J             | 0.0132      |
|    E_norm_J             | 0.0225      |
|    W_neg_J              | 0.0786      |
|    W_pos_J              | 0.146       |
| reward/                 |             |
