/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to logs/w2_baseline/seed1/tb_logs/PPO_1
---------------------------------
| rollout/           |          |
|    std                  | 0.996       |
|    value_loss           | 20.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | -59       |
| time/                   |           |
|    fps                  | 48        |
|    iterations           | 7         |
|    time_elapsed         | 591       |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 0.0164814 |
|    clip_fraction        | 0.148     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.1     |
|    explained_variance   | -0.000429 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.4       |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.0106   |
|    std                  | 0.995     |
|    value_loss           | 12        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -56.9       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 8           |
|    time_elapsed         | 676         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014505603 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -0.000256   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.99        |
|    value_loss           | 9.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -53.5        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 9            |
|    time_elapsed         | 759          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0152830575 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | -0.000111    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0188      |
|    std                  | 0.993        |
|    value_loss           | 6.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -50.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 10          |
|    time_elapsed         | 844         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013739374 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | -0.000142   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.985       |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -48.3       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 11          |
|    time_elapsed         | 928         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015642695 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | -0.000156   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.98        |
|    value_loss           | 4.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 12          |
|    time_elapsed         | 1012        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014416589 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -7.4e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.977       |
|    value_loss           | 3.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -42.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 13          |
|    time_elapsed         | 1098        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015347598 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -8.62e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.974       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -39.1       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 14          |
|    time_elapsed         | 1184        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.017872453 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -7.5e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.97        |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 15          |
|    time_elapsed         | 1267        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014531698 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -6.78e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.966       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 16          |
|    time_elapsed         | 1352        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013421081 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -1.05e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.963       |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 17          |
|    time_elapsed         | 1436        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.015515719 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -7.15e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.959       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 18          |
|    time_elapsed         | 1521        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015906196 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.000602    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.952       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 19          |
|    time_elapsed         | 1606        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014100105 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.0129      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.95        |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 20          |
|    time_elapsed         | 1692        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014630907 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | 0.0219      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.947       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 21          |
|    time_elapsed         | 1778        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014489325 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.0221      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.942       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 22          |
|    time_elapsed         | 1864        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.012517402 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.0301      |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.939       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 23          |
|    time_elapsed         | 1949        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015205358 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | 0.0367      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.935       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 24          |
|    time_elapsed         | 2035        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015182398 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.0275      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.932       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 25          |
|    time_elapsed         | 2120        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.014640441 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | 0.0294      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.588       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.928       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 26          |
|    time_elapsed         | 2205        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.015014879 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.0469      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.923       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 27          |
|    time_elapsed         | 2291        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.015139289 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.0479      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.919       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 28          |
|    time_elapsed         | 2379        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.017701142 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.0415      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.914       |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 29         |
|    time_elapsed         | 2466       |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.01392341 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.0715     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.238      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.914      |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 30          |
|    time_elapsed         | 2551        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.015270448 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.0636      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.907       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 31          |
|    time_elapsed         | 2638        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.015117676 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.0719      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.902       |
|    value_loss           | 0.963       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 32          |
|    time_elapsed         | 2725        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014602513 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.9       |
|    explained_variance   | 0.0961      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.898       |
|    value_loss           | 0.914       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 33          |
|    time_elapsed         | 2810        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.013937091 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0.0752      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.893       |
|    value_loss           | 0.933       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | -9.23     |
| time/                   |           |
|    fps                  | 48        |
|    iterations           | 34        |
|    time_elapsed         | 2896      |
|    total_timesteps      | 139264    |
| train/                  |           |
|    approx_kl            | 0.0158161 |
|    clip_fraction        | 0.181     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.8     |
|    explained_variance   | 0.109     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.215     |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.0226   |
|    std                  | 0.888     |
|    value_loss           | 0.743     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -8.42       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 35          |
|    time_elapsed         | 2982        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.014755284 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.0881      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.883       |
|    value_loss           | 0.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -8.38       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 36          |
|    time_elapsed         | 3071        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015588526 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.7       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.883       |
|    value_loss           | 0.795       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -7.65       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 37          |
|    time_elapsed         | 3159        |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.015610991 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.0886      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.878       |
|    value_loss           | 0.817       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 38          |
|    time_elapsed         | 3244        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.014808573 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.875       |
|    value_loss           | 0.693       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -7.08      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 39         |
|    time_elapsed         | 3330       |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.01647023 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.101      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.162      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0236    |
|    std                  | 0.868      |
|    value_loss           | 0.824      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -6.23       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 40          |
|    time_elapsed         | 3416        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015194364 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.4       |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.858       |
|    value_loss           | 0.771       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -5.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 41          |
|    time_elapsed         | 3502        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.018266698 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.3       |
|    explained_variance   | 0.174       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.85        |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -4.98       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 42          |
|    time_elapsed         | 3588        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.015574927 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.842       |
|    value_loss           | 0.613       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -4.34       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 43          |
|    time_elapsed         | 3676        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.015721891 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.835       |
|    value_loss           | 0.692       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -3.21      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 44         |
|    time_elapsed         | 3763       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01919559 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.1      |
