/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
Using cuda device
Logging to logs/ours/seed2/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    iterations           | 9           |
|    time_elapsed         | 753         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010823171 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | -2.05e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.979       |
|    value_loss           | 337         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.126       |
|    E_fric_J             | 0.0256      |
|    E_norm_J             | 0.0127      |
|    W_neg_J              | 0.14        |
|    W_pos_J              | 0.297       |
| reward/                 |             |
|    r_energy             | -0.262      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 10          |
|    time_elapsed         | 838         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010733725 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -2.49e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 83          |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.972       |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.116       |
|    E_fric_J             | 0.0235      |
|    E_norm_J             | 0.0117      |
|    W_neg_J              | 0.142       |
|    W_pos_J              | 0.264       |
| reward/                 |             |
|    r_energy             | -0.246      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 11          |
|    time_elapsed         | 920         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011510333 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -4.89e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 81.2        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.97        |
|    value_loss           | 231         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0823      |
|    E_fric_J             | 0.0195      |
|    E_norm_J             | 0.00933     |
|    W_neg_J              | 0.0956      |
|    W_pos_J              | 0.223       |
| reward/                 |             |
|    r_energy             | -0.185      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 12          |
|    time_elapsed         | 1003        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011716189 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -1.1e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 51          |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.97        |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.102       |
|    E_fric_J             | 0.0203      |
|    E_norm_J             | 0.00893     |
|    W_neg_J              | 0.115       |
|    W_pos_J              | 0.241       |
| reward/                 |             |
|    r_energy             | -0.211      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 13          |
|    time_elapsed         | 1085        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013303995 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -3.34e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 29.1        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.967       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0727      |
|    E_fric_J             | 0.0202      |
|    E_norm_J             | 0.00847     |
|    W_neg_J              | 0.0795      |
|    W_pos_J              | 0.2         |
| reward/                 |             |
|    r_energy             | -0.163      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 14          |
|    time_elapsed         | 1168        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.014644943 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -1.91e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 20.8        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.961       |
|    value_loss           | 91.1        |
-----------------------------------------
---------------------------------------
| energy/                 |           |
|    E_damp_J             | 0.0757    |
|    E_fric_J             | 0.0174    |
|    E_norm_J             | 0.0246    |
|    W_neg_J              | 0.0742    |
|    W_pos_J              | 0.21      |
| reward/                 |           |
|    r_energy             | -0.179    |
| rollout/                |           |
|    ep_len_mean          | 82        |
|    ep_rew_mean          | -124      |
| time/                   |           |
|    fps                  | 49        |
|    iterations           | 15        |
|    time_elapsed         | 1252      |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.016646  |
|    clip_fraction        | 0.184     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.7     |
|    explained_variance   | -1.59e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 14.8      |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.022    |
|    std                  | 0.956     |
|    value_loss           | 64.8      |
---------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0628      |
|    E_fric_J             | 0.0171      |
|    E_norm_J             | 0.00762     |
|    W_neg_J              | 0.0876      |
|    W_pos_J              | 0.162       |
| reward/                 |             |
|    r_energy             | -0.149      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 16          |
|    time_elapsed         | 1335        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.019008677 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -9.3e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.952       |
|    value_loss           | 46.3        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0921      |
|    E_fric_J             | 0.0188      |
|    E_norm_J             | 0.0257      |
|    W_neg_J              | 0.128       |
|    W_pos_J              | 0.192       |
| reward/                 |             |
|    r_energy             | -0.216      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 17          |
|    time_elapsed         | 1418        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.025404206 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -1.19e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.98        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.951       |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0513      |
|    E_fric_J             | 0.0159      |
|    E_norm_J             | 0.00735     |
|    W_neg_J              | 0.0629      |
|    W_pos_J              | 0.146       |
| reward/                 |             |
|    r_energy             | -0.123      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 18          |
|    time_elapsed         | 1502        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.020567358 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -5.48e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.4         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.951       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0882      |
|    E_fric_J             | 0.017       |
|    E_norm_J             | 0.0242      |
|    W_neg_J              | 0.0866      |
|    W_pos_J              | 0.22        |
| reward/                 |             |
|    r_energy             | -0.195      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -98.1       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 19          |
|    time_elapsed         | 1587        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.019258793 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.6       |
|    explained_variance   | -5.72e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.945       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.06        |
|    E_fric_J             | 0.0173      |
|    E_norm_J             | 0.0088      |
|    W_neg_J              | 0.0792      |
|    W_pos_J              | 0.167       |
| reward/                 |             |
|    r_energy             | -0.145      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -92.1       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 20          |
|    time_elapsed         | 1672        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019942386 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -6.79e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.29        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.942       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.075       |
|    E_fric_J             | 0.0171      |
|    E_norm_J             | 0.0246      |
|    W_neg_J              | 0.0955      |
|    W_pos_J              | 0.184       |
| reward/                 |             |
|    r_energy             | -0.183      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -84.5       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 21          |
|    time_elapsed         | 1758        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.016344532 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.5       |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.57        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.94        |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0475      |
|    E_fric_J             | 0.0137      |
|    E_norm_J             | 0.00645     |
|    W_neg_J              | 0.0557      |
|    W_pos_J              | 0.13        |
| reward/                 |             |
|    r_energy             | -0.109      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -80.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 22          |
|    time_elapsed         | 1843        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.017247098 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.4       |
|    explained_variance   | -7.51e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.932       |
|    value_loss           | 9.69        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0655      |
|    E_fric_J             | 0.0143      |
|    E_norm_J             | 0.0235      |
|    W_neg_J              | 0.0651      |
|    W_pos_J              | 0.178       |
| reward/                 |             |
|    r_energy             | -0.156      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -77.4       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 23          |
|    time_elapsed         | 1928        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015495218 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.3       |
|    explained_variance   | -7.63e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.924       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0482      |
|    E_fric_J             | 0.0136      |
|    E_norm_J             | 0.00665     |
|    W_neg_J              | 0.0563      |
|    W_pos_J              | 0.132       |
| reward/                 |             |
|    r_energy             | -0.111      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -72.8       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 24          |
|    time_elapsed         | 2014        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015163304 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.919       |
|    value_loss           | 10.8        |
-----------------------------------------
------------------------------------------
| energy/                 |              |
|    E_damp_J             | 0.062        |
|    E_fric_J             | 0.0146       |
|    E_norm_J             | 0.0231       |
|    W_neg_J              | 0.0712       |
|    W_pos_J              | 0.162        |
| reward/                 |              |
|    r_energy             | -0.153       |
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -67.5        |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 25           |
|    time_elapsed         | 2101         |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0144988205 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.2        |
|    explained_variance   | -3.7e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.5          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0213      |
|    std                  | 0.913        |
|    value_loss           | 11.7         |
------------------------------------------
------------------------------------------
| energy/                 |              |
|    E_damp_J             | 0.0384       |
|    E_fric_J             | 0.0121       |
|    E_norm_J             | 0.00528      |
|    W_neg_J              | 0.0459       |
|    W_pos_J              | 0.102        |
| reward/                 |              |
|    r_energy             | -0.0888      |
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -64          |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 26           |
|    time_elapsed         | 2186         |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0133658135 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0186      |
|    std                  | 0.911        |
|    value_loss           | 10.2         |
------------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0547     |
|    E_fric_J             | 0.0126     |
|    E_norm_J             | 0.0228     |
|    W_neg_J              | 0.0638     |
|    W_pos_J              | 0.132      |
| reward/                 |            |
|    r_energy             | -0.134     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | -59.7      |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 27         |
|    time_elapsed         | 2271       |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.01399033 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | -0.000134  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.65       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.908      |
|    value_loss           | 8.58       |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0411      |
|    E_fric_J             | 0.0132      |
|    E_norm_J             | 0.00605     |
|    W_neg_J              | 0.0541      |
|    W_pos_J              | 0.114       |
| reward/                 |             |
|    r_energy             | -0.1        |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -55         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 28          |
|    time_elapsed         | 2355        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.014578045 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.0129      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.907       |
|    value_loss           | 8.64        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0547      |
|    E_fric_J             | 0.0123      |
|    E_norm_J             | 0.022       |
|    W_neg_J              | 0.0664      |
|    W_pos_J              | 0.129       |
| reward/                 |             |
|    r_energy             | -0.134      |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 29          |
|    time_elapsed         | 2440        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.016026352 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13         |
|    explained_variance   | 0.00616     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.904       |
|    value_loss           | 8.1         |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0358      |
|    E_fric_J             | 0.0118      |
|    E_norm_J             | 0.0052      |
